hbs, walking
['IxP', 'FDxP', 'PxFU', 'IxB', 'FDxFU'],
['IxB', 'FDxP', 'PxFU', 'IxP', 'FDxFU'],
['FDxP', 'IxP', 'IxB', 'PxFU', 'FDxFU'],
['PxFU', 'FDxFU', 'IxB', 'FDxP', 'IxP'],
['IxP', 'FDxP', 'PxFU', 'FDxFU', 'IxB'],
['IxP', 'IxB', 'FDxFU', 'PxFU', 'FDxP'],

gyz, running
['FDxFU', 'FDxP', 'IxP', 'IxB', 'PxFU'],
['PxFU', 'IxP', 'FDxP', 'IxB', 'FDxFU'],
['IxB', 'IxP', 'PxFU', 'FDxP', 'FDxFU'],
['FDxP', 'FDxFU', 'IxB', 'IxP', 'PxFU'],
['PxFU', 'FDxP', 'IxP', 'IxB', 'FDxFU'],
['PxFU', 'IxB', 'IxP', 'FDxFU', 'FDxP'],
['IxB', 'FDxFU', 'FDxP', 'PxFU', 'IxP'],
['FDxP', 'PxFU', 'IxB', 'FDxFU', 'IxP'],
['IxB', 'FDxFU', 'FDxP', 'IxP', 'PxFU'],
['IxB', 'FDxFU', 'IxP', 'FDxP', 'PxFU'],

xsc, walking
['FDxFU', 'IxP', 'IxB', 'PxFU', 'FDxP'],
['IxB', 'FDxP', 'PxFU', 'IxP', 'FDxFU'],
['FDxP', 'PxFU', 'IxB', 'FDxFU', 'IxP'],
['FDxP', 'PxFU', 'IxP', 'FDxFU', 'IxB'],
['PxFU', 'FDxP', 'IxP', 'IxB', 'FDxFU'],
['IxB', 'FDxP', 'PxFU', 'IxP', 'FDxFU'],
['FDxP', 'IxP', 'IxB', 'PxFU', 'FDxFU'],
['PxFU', 'FDxFU', 'IxB', 'FDxP', 'IxP'],
['IxP', 'FDxP', 'PxFU', 'FDxFU', 'IxB'],
['IxP', 'IxB', 'FDxFU', 'PxFU', 'FDxP'],

xsc, running
['FDxFU', 'FDxP', 'IxP', 'IxB', 'PxFU'],
['PxFU', 'IxP', 'FDxP', 'IxB', 'FDxFU'],
['IxB', 'IxP', 'PxFU', 'FDxP', 'FDxFU'],
['FDxP', 'FDxFU', 'IxB', 'IxP', 'PxFU'],
['PxFU', 'FDxP', 'IxP', 'IxB', 'FDxFU'],
['PxFU', 'IxB', 'IxP', 'FDxFU', 'FDxP'],
['IxB', 'FDxFU', 'FDxP', 'PxFU', 'IxP'],
['FDxP', 'PxFU', 'IxB', 'FDxFU', 'IxP'],
['IxB', 'FDxFU', 'FDxP', 'IxP', 'PxFU'],
['IxB', 'FDxFU', 'IxP', 'FDxP', 'PxFU'],

lzp, walking
['PxFU', 'FDxFU', 'IxB', 'FDxP', 'IxP'],
['FDxP', 'FDxFU', 'PxFU', 'IxP', 'IxB'],
['FDxP', 'PxFU', 'IxP', 'IxB', 'FDxFU'],
['IxB', 'FDxFU', 'PxFU', 'IxP', 'FDxP'],
['PxFU', 'IxB', 'IxP', 'FDxFU', 'FDxP'],
['IxP', 'FDxFU', 'FDxP', 'IxB', 'PxFU'],
['FDxP', 'PxFU', 'IxB', 'IxP', 'FDxFU'],
['IxP', 'PxFU', 'FDxP', 'FDxFU', 'IxB'],
['FDxP', 'IxP', 'FDxFU', 'IxB', 'PxFU'],
['IxP', 'FDxFU', 'FDxP', 'PxFU', 'IxB'],

lzp, running
['FDxFU', 'IxB', 'IxP', 'FDxP', 'PxFU'],
['IxB', 'FDxFU', 'PxFU', 'FDxP', 'IxP'],
['IxB', 'FDxP', 'PxFU', 'IxP', 'FDxFU'],
['PxFU', 'IxB', 'FDxFU', 'FDxP', 'IxP'],
['IxB', 'FDxP', 'FDxFU', 'IxP', 'PxFU'],
['FDxP', 'FDxFU', 'IxB', 'PxFU', 'IxP'],
['IxP', 'IxB', 'FDxP', 'PxFU', 'FDxFU'],
['IxB', 'IxP', 'FDxFU', 'PxFU', 'FDxP'],
['IxB', 'PxFU', 'FDxFU', 'IxP', 'FDxP'],
['PxFU', 'FDxFU', 'IxB', 'IxP', 'FDxP'],

wjy, walking
['FDxP', 'IxB', 'PxFU', 'IxP', 'FDxFU'],
['FDxFU', 'IxP', 'FDxP', 'IxB', 'PxFU'],
['FDxFU', 'PxFU', 'FDxP', 'IxB', 'IxP'],
['PxFU', 'IxB', 'FDxFU', 'IxP', 'FDxP'],
['IxP', 'PxFU', 'FDxP', 'FDxFU', 'IxB'],
['IxB', 'FDxP', 'IxP', 'PxFU', 'FDxFU'],
['FDxP', 'IxB', 'IxP', 'FDxFU', 'PxFU'],
['FDxP', 'IxB', 'PxFU', 'FDxFU', 'IxP'],
['PxFU', 'IxP', 'FDxFU', 'IxB', 'FDxP'],
['IxB', 'FDxFU', 'PxFU', 'IxP', 'FDxP'],

wjy, running
['FDxFU', 'IxP', 'FDxP', 'IxB', 'PxFU'],
['IxP', 'PxFU', 'IxB', 'FDxP', 'FDxFU'],
['IxB', 'IxP', 'FDxP', 'PxFU', 'FDxFU'],
['IxB', 'PxFU', 'IxP', 'FDxP', 'FDxFU'],
['IxB', 'IxP', 'FDxP', 'PxFU', 'FDxFU'],
['FDxFU', 'FDxP', 'PxFU', 'IxP', 'IxB'],
['IxP', 'FDxP', 'IxB', 'PxFU', 'FDxFU'],
['FDxP', 'IxP', 'IxB', 'PxFU', 'FDxFU'],
['PxFU', 'FDxFU', 'FDxP', 'IxP', 'IxB'],
['FDxFU', 'IxB', 'FDxP', 'IxP', 'PxFU'],

wzh, walking
['IxP', 'FDxP', 'PxFU', 'IxB', 'FDxFU'],
['IxB', 'FDxFU', 'IxP', 'PxFU', 'FDxP'],
['FDxP', 'IxP', 'FDxFU', 'PxFU', 'IxB'],
['FDxP', 'IxP', 'IxB', 'PxFU', 'FDxFU'],
['IxP', 'FDxP', 'FDxFU', 'IxB', 'PxFU'],
['FDxFU', 'PxFU', 'IxB', 'IxP', 'FDxP'],
['FDxFU', 'PxFU', 'IxP', 'FDxP', 'IxB'],
['FDxP', 'IxP', 'PxFU', 'IxB', 'FDxFU'],
['IxP', 'IxB', 'PxFU', 'FDxP', 'FDxFU'],
['FDxP', 'IxP', 'IxB', 'PxFU', 'FDxFU'],

wzh, running
['FDxP', 'PxFU', 'IxB', 'FDxFU', 'IxP'],
['IxB', 'FDxFU', 'FDxP', 'PxFU', 'IxP'],
['PxFU', 'IxB', 'FDxP', 'IxP', 'FDxFU'],
['FDxFU', 'IxP', 'FDxP', 'PxFU', 'IxB'],
['PxFU', 'IxP', 'FDxP', 'FDxFU', 'IxB'],
['FDxFU', 'FDxP', 'IxP', 'IxB', 'PxFU'],
['FDxP', 'PxFU', 'IxP', 'FDxFU', 'IxB'],
['FDxP', 'PxFU', 'IxP', 'IxB', 'FDxFU'],
['FDxFU', 'IxB', 'PxFU', 'FDxP', 'IxP'],
['IxP', 'FDxFU', 'IxB', 'FDxP', 'PxFU'],

cs, walking
['IxB', 'PxFU', 'FDxFU', 'FDxP', 'IxP'],
['PxFU', 'IxB', 'FDxP', 'FDxFU', 'IxP'],
['IxP', 'FDxFU', 'IxB', 'PxFU', 'FDxP'],
['FDxFU', 'PxFU', 'FDxP', 'IxP', 'IxB'],
['PxFU', 'FDxP', 'IxP', 'FDxFU', 'IxB'],
['PxFU', 'FDxP', 'FDxFU', 'IxP', 'IxB'],
['FDxP', 'IxB', 'PxFU', 'IxP', 'FDxFU'],
['IxP', 'IxB', 'PxFU', 'FDxP', 'FDxFU'],
['PxFU', 'FDxFU', 'IxB', 'IxP', 'FDxP'],
['IxP', 'PxFU', 'FDxP', 'FDxFU', 'IxB'],

cs, running
['IxP', 'FDxFU', 'IxB', 'PxFU', 'FDxP'],
['IxP', 'PxFU', 'FDxP', 'FDxFU', 'IxB'],
['PxFU', 'FDxP', 'IxB', 'FDxFU', 'IxP'],
['IxP', 'IxB', 'PxFU', 'FDxP', 'FDxFU'],
['FDxFU', 'IxP', 'FDxP', 'IxB', 'PxFU'],
['PxFU', 'IxB', 'FDxFU', 'FDxP', 'IxP'],
['FDxP', 'PxFU', 'IxB', 'FDxFU', 'IxP'],
['IxB', 'IxP', 'PxFU', 'FDxP', 'FDxFU'],
['IxB', 'FDxFU', 'IxP', 'FDxP', 'PxFU'],
['IxB', 'FDxFU', 'PxFU', 'FDxP', 'IxP'],

